#{"t_start": 1761618687.47411, "env_id": "None"}
r,l,t
-156.231543,1312,885.834935
-56.377524,955,889.000536
-27.521314,688,891.407409
-331.540388,1868,901.414237
-79.877454,423,902.557102
89.788652,340,903.606147
-51.920002,1048,907.293028
-287.724954,571,909.473285
-417.230727,2691,915.675841
85.822262,340,916.871918
-336.331911,1344,926.10007
-262.133986,867,928.967834
-123.139723,1096,932.662352
-132.869557,1150,936.5966
-274.948381,1396,941.251623
-37.920249,1153,945.10641
-44.670852,882,948.143825
-323.133546,1454,952.986316
-36.329571,841,960.633561
-303.62553,1101,964.432029
-74.383124,1683,970.02741
91.210643,414,971.307605
-11.088331,340,972.462978
-45.136388,1380,976.955209
-33.776919,1184,980.944095
66.173676,860,983.992477
82.532684,716,990.887864
-9.827592,414,992.141591
-21.685715,960,995.234065
-32.936893,1134,998.93762
86.079423,666,1001.39127
-300.016156,1526,1005.839086
-306.450339,719,1008.178962
13.742097,340,1009.210671
-24.574054,609,1011.298936
-310.284982,1136,1014.737631
82.638573,863,1021.489684
-322.918596,1354,1024.274598
-311.871025,698,1026.566812
-159.905299,998,1029.699362
-317.264791,1762,1033.277451
-166.546007,1439,1037.439246
62.526168,340,1038.466635
-291.138118,914,1041.350039
-303.841643,1052,1048.501038
-96.954465,414,1049.684532
65.462961,1029,1052.967053
-57.993825,927,1055.82909
80.836234,340,1056.86636
-264.492386,944,1059.753985
-288.784143,1005,1062.824723
-33.179592,976,1065.829742
-36.345255,1106,1069.153378
-6.397306,513,1074.833733
74.713575,660,1076.945447
-264.746955,872,1079.702332
-29.18452,793,1082.23331
-48.574635,1310,1086.126981
-336.119621,1125,1088.547898
-44.564662,1177,1091.948193
81.369174,598,1093.913608
63.557583,942,1096.825008
80.892291,340,1097.943769
-301.183216,733,1104.287757
-282.899699,1068,1107.481617
-334.987572,1134,1110.899581
-144.359823,1481,1115.079214
-293.376992,1445,1119.291729
-285.216892,1130,1122.772493
-283.241978,843,1125.568764
-342.501606,1812,1133.060301
-139.016522,1209,1136.636926
-18.432576,428,1137.878652
-308.615354,807,1140.429192
-120.994565,820,1142.956203
-322.916826,943,1145.941805
-322.03904,959,1148.981357
-4.275364,414,1150.128754
-143.411084,1260,1157.84781
-44.730858,988,1160.837872
-60.41442,1459,1165.143025
-285.881344,796,1167.600689
-288.870271,624,1169.702949
-322.501257,798,1172.277396
-310.263754,1042,1175.463225
-303.366173,909,1178.387122
-266.623561,874,1181.211431
-322.16147,1422,1189.875922
-232.516386,1220,1194.195701
-27.08144,887,1197.437418
-300.323676,1413,1201.959879
-269.377499,1224,1206.069761
-305.653753,1512,1211.072025
